productid,designation,description
0,Piscine Démontable Intex Avec Filtre,Piscine Démontable Intex Avec Filtre.
1,CARTE POKÉMON : CHARIZARD 003/034 - PSA 10 - TRADING CARD GAME CLASSIC,"État Gradée - PSA 10: Gradée par un professionnel Spécialité EX Finition Holo Set Évolution Céleste Type de la carte Pokémon Gradée Oui Personnage Artikodin, Deoxys, Dialga, Dracaufeu, Dracolosse, Drascore, Erika, Florizarre, Giratina, Givrali, Groudon, Hoopa, Kadabra, Mackogneur, Mentali, Mew, Mewtwo, Nymphali, Palkia, Pikachu, Raikou, Ramboum, Rayquaza, Sonistrelle, Steelix, Zeraora, evoli, noctali, tortank Jeu Pokémon JCC Caractéristiques Promo"
2,FineBuy Ensemble de 2 Chaises de salle à manger Plastique Chaises de Cuisine,"Hauteur 85 cm Largeur 48 cm Longueur 58 cm Marque FineBuy Type Chaise de salle à manger Pièce de la maison Cuisine, Salle à manger Matière Faux Cuir, Fer, Plastique Style Scandinave/nordique Département Adulte unisexe, Unisexe Intérieur/extérieur Intérieur Assemblage requis Oui Modèle SV99438 Niveau d\'assemblage Assemblage requis Numéro de pièce fabricant SV99438 Pièces additionnelles requises Non Poids 13 kg Tissu d\'ameublement Similicuir Caractéristiques Avec dossier, Rembourré, Sans accoudoir, Siège baquet, Siège rembourré Hauteur d\'assise 44 cm Hauteur du dossier 41 cm Charge maximale 110 kg Sélection Noir // Blanc Livraison Un ensemble de 2 chaises de salle à manger sans decoration État de livraison Démonté et emballé en toute sécurité"
3,"eXtremeRate Rise 2.0 Remap Kit Programmable pour ps5 Manette BDM-010&020, Coque Arrière Redessinée avec 2 Palette pour ps5 Manette, Carte améliorée, Blanche",Descriptif technique Marque ?eXtremeRate Couleur ?Blanche Type de produit ?Cas Appareils compatibles ?Console de jeu video Batterie rechargeable ?Non Disponibilité des pieces détachées ?Information indisponible sur les pieces détachées Mises à jour logicielles garanties jusqu’à ?Information non disponible
4,I-TOTAL ® - Coussin Moelleux en Tissu Animal (Cow),
5,IDMarket - Table Basse Plateau relevable rectangulaire ELEA avec Coffre Bois Noir et façon hêtre,"Table basse avec plateau relevable aussi pratique que tendance pour un intérieur moderne et rangé. Fonctionnelle grâce à ses trois espaces de rangement maxi capacité pour ranger tous vos objets ! Plateau relevable pour des apéritifs entre amis ou plateaux télé réussis, gain de place assuré ! Coffre latéral pratique et fonctionnel pour garder bouteilles et gâteaux toujours à portée de main ! Finition soignée, lignes épurées et coloris sobres pour s'intégrer parfaitement à votre intérieur."
6,L'Amour aux temps du choléra,"Quand on est un télégraphiste dont l'opulence est loin d'être le pain quotidien et une jeune écolière d'une famille plutôt aisée, l'amour est sans doute le meilleur moyen pour se compliquer la vie. Mais l'amour, aux Caraïbes, a pour soeur aînée la déraison. Florentino, amoureux de Fermina, va connaître cet état second dont les symptômes - plaisirs subtils de l'attente et souffrances de l'éloignement - sont si proches d'une maladie mortelle. Mais lorsqu'il commença à attendre la réponse à sa première lettre, son anxiété se compliqua de diarrhées et de vomissements verts, il perdit le sens de l'orientation, souffrant d'évanouissements subits, et sa mère fut terrorisée parce que son état ne ressemblait pas aux désordres de l'amour mais aux ravages du choléra. Bientôt, plus terrible que les craintes de la mère de Florentino, se dresse la volonté du père de Fermina, bien décidé à briser par tous les moyens la promesse d'un amour éternel... Cette histoire d'un amour impossible n'aurait rien d'original si elle n'était écrite de la main de Gabriel Garcia Marquez, qui se joue de nous en nous emportant dans le fleuve de cette histoire et les courants violents des sentiments. Le Prix Nobel de littérature prête aux Caraïbes toutes les raisons qu'il faut pour souffrir les mille tourments du coeur et au lecteur l'obligation d'une lecture boulimique, ne lui laissant aucune chance de reprendre son souffle. On s'en échappe avec l'envie de mourir d'amour ou du choléra, ce qui revient au même. --Hector Chavez"
7,DC COMICS DC UNIVERSE SUPERMAN - FIGURINE 30 CM SUPERMAN - Figurine Articulée Superman Deluxe 30 cm - Créez Vos Aventures Et Combats - Figurine de Collection - Jouet pour Enfant 3 Ans Et +,"FIGURINE ARTICULÉE SUPERMAN DE 30 CM - Avec 11 points d'articulation, vous pouvez donner à cette figurine articulée Superman DC UNIVERSE de 30 cm diverses postures dynamiques au cœur de l'action ; Rejoignez vos super-héros préférés et créez vos propres aventures STYLE « COMICS » AUTHENTIQUE - Cette figurine articulée très détaillée est dotée d'une cape en tissu et d'un style « comics » qui donnent vie à votre super-héros DC préféré ; Figurine pour enfant CRÉEZ DES MISSIONS DC ÉPIQUES - Laissez libre cours à votre imagination pour créer vos propres missions DC épiques et partez pour de grandes aventures ; Jouet enfant à partir de 3 ans COLLECTIONNEZ-LES TOUTES - Plongez au cœur de l'aventure de DC Universe ; Ajoutez des figurines de super-héros comme SUPERMAN, FLASH, SHAZAM et WONDER WOMAN (vendues séparément) à votre collection de figurines articulées CADEAU ENFANT - Pour un anniversaire ou Noël, offrez la Figurine basique 30 cm de Superman DC UNIVERSE et faîtes redécouvrir à vos enfants l'univers de DC COMICS ; Développez leur imagination en créant des aventures et des combats légendaires"
8,Assassin's Creed Origins [Code Jeu PC - Ubisoft Connect],"Pourquoi attendre? Téléchargez Assassin's Creed Origins Édition Standard pour PC et jouez. Le téléchargement est simple. Après avoir terminé l'achat, vous recevrez un lien sur la page de confirmation de commande avec des instructions détaillées pour le téléchargement. Ce lien est également enregistré dans votre bibliothèque de jeux et de logiciels."
9,"DJI Avata - Drone UAV quadricoptère, vue subjective, vidéo stabilisée 4K, FOV 155°, protection d’hélice, transmission HD faible latence, freinage d’urgence, vol stationnaire, noir","Vivez pleinement le frisson du vol : Profitez d’une immersion totale et d’un contrôle intuitif avec le DJI Avata. Combinez Avata avec le casque et le contrôleur de mouvements, et le vol devient accessible à tous. Voler n’a jamais été aussi simple : Avec le contrôleur de mouvement DJI, le vol intuitif est désormais entre vos mains. Appuyez sur la gâchette et foncez vers l’avant ou tournez un coin de rue d’un simple mouvement du poignet. Des images 4K ultra-fluides : Le drone Avata dispose d’un système de caméra amélioré : aucun autre accessoire n’est nécessaire. Images de niveau supérieur grâce au capteur 1/1,7 pouce, un FOV de 155° et notre système de stabilisation phare. Conçu pour le mouvement : Le design léger et compact d’Avata le rend facile à transporter et plus à même de réaliser les manœuvres en toute agilité. Soyez audacieux, volez loin : Le drone Avata possède une durée de vol impressionnante de 18 minutes et dispose d’une sécurité améliorée. Protection d’hélice intégrée : un contact mineur ne l’empêchera pas de continuer à voler. Épaulé par son système de transmission phare : Obtenez un flux HD en direct net et réactif avec la transmission vidéo DJI O3+, sur des distances allant jusqu’à 10 km. N’inclut pas de radiocommande ni de casque. Radiocommande et Goggles vendue séparément. Compatible avec le contrôleur de mouvement DJI, la radiocommande V2 DJI FPV ou le casque V2 DJI FPV."
